date,Asset1,Asset2,Asset3,Asset4,Asset5
2016-11-28,0.0016167045686224467,0.0016579151949743722,0.00084717938161556,-0.0021151435141561594,0.004657017879392447
2016-11-29,0.001610844909446913,0.0016383353538937185,0.0008517148678266312,-0.001859085620888345,0.0043533918384557335
2016-11-30,0.0016020739357593045,0.0016167555286694597,0.0008575784028409222,-0.0017737056448770651,0.004318313889565353
2016-12-01,0.0015958445603931955,0.0016014740247463515,0.000860747079997429,-0.0016489316326989874,0.0041438946363300585
2016-12-02,0.0015914938157105926,0.0015855557000003905,0.0008653425516550671,-0.0019691987568463904,0.004465959103197637
2016-12-05,0.0015852550521012298,0.0015723774906799914,0.0008677181550992498,-0.0019432225298005828,0.0037601730290144257
2016-12-06,0.00157566801172366,0.0015622714711559503,0.0008720657754318766,-0.0016985404145619361,0.0035676404172381975
2016-12-07,0.0015679472342966796,0.001551162958205189,0.0008783817570957017,-0.0015616279334663321,0.0034723582530994572
2016-12-08,0.001562824677234695,0.0015429136660811715,0.0008825079348566978,-0.0011779060705282792,0.002634775173323169
2016-12-09,0.001563387565366761,0.001534661464489473,0.0008865344704570477,-0.0010988339613331878,0.002627386001033056
2016-12-12,0.001564555683398589,0.0015216694592516291,0.0008936450808137017,-0.0009029642266768082,0.0025908171929603947
2016-12-13,0.0015657642323067666,0.00021888808612628577,0.0009013340793304598,-0.0007114969111143411,0.0023596896500890905
2016-12-14,0.0015659084220190562,0.00037494598578030613,0.0009072813822673703,-0.000602154485369658,0.002327540818948411
2016-12-15,0.0015642102484669748,0.00038350268591193725,0.0009085446907933981,-0.0006565736223898184,0.0023380914916626616
2016-12-16,0.0015664922491681506,0.00032425099085719327,0.0009075972409336433,-0.00059452628510444,0.0023427103755548793
2016-12-19,0.0015650061098687984,0.0005479144348158475,0.0009093654192037659,-0.0003112377166449155,0.002263231047094555
2016-12-20,0.00156546429169015,0.0005388956570098755,0.0009085500884839222,-0.0004525332434141122,0.0022999867452446685
2016-12-21,0.0015673197513257939,-0.00031658114834728977,0.0009029586425049139,-0.00022592234569891582,0.0017741064300670658
2016-12-22,0.0015699055032097691,-5.672054245026538e-05,0.0008981546947873857,0.00015092086990736893,0.0017037837787114343
2016-12-23,0.0015714943680402388,-6.442376839151478e-05,0.0008950675151302027,0.00014628014584929948,0.0017234981015338206
2016-12-26,0.0015737756582057956,0.0003898029037946542,0.0008925407258358554,0.00020026395567419495,0.00171161760764025
2016-12-27,0.001580155287754527,0.0005621126307083699,0.0008869270160405416,0.00035751963397145947,0.0016798106611368897
2016-12-28,0.0015878292245458845,0.0006303159656363989,0.0008773310686537466,0.00030208692476033246,0.001720160348853043
2016-12-29,0.0015920850942849275,0.0006010453968066281,0.0008694719249617199,0.00035804794712303214,0.0016420684032951685
2016-12-30,0.0015959272651953837,0.0006779980421376334,0.00085927494734408,0.000466572145640838,0.0017476758526195771
2017-01-02,0.0015995606275483077,0.0009430022789834733,0.0008529808878773245,0.00043126019800975664,0.0017957341715396456
2017-01-03,0.0016018280611158498,0.000961990712762705,0.0008455895550683001,0.0002755611159505276,0.0018566138809412614
2017-01-04,0.0016043758782562218,0.0008686480802394139,0.0008345521803319497,2.588403199451641e-05,0.0019451298626900614
2017-01-05,0.0016096000205070154,0.0005862956575274941,0.0008251480181851993,-0.000299923934114515,0.0022424576082226665
2017-01-06,0.0016137423521890846,0.001507159533997921,0.0008150345733345101,-0.00034569089141578717,0.002208013733212561
2017-01-09,0.0016146703411626991,0.0008665929397936724,0.0008053031583303409,0.0003645813661151547,0.0015260049008075636
2017-01-10,0.0016192794681758691,0.0009545890028997612,0.0007940525845950714,0.00027003862209876736,0.0017045796102877393
2017-01-11,0.0016230300915333468,0.0009756281380028874,0.0007831101477474355,-0.0003519073447802671,0.0023210737791174874
2017-01-12,0.0016271746138531358,0.0009511043468120432,0.000775772594757572,-0.0005439321699172876,0.0025206998780329627
2017-01-13,0.0016307839553306425,0.0009281548047489599,0.0007710628536472174,-0.0006975212019781917,0.00257277340510704
2017-01-16,0.0016331140056058018,0.0008349257122892387,0.0007724455875433652,-0.0008444835024438114,0.002751557119358724
2017-01-17,0.0016349985192069684,0.0007849227516693573,0.0007779367503171442,-0.0007893592849799687,0.0027646460667974278
2017-01-18,0.001640634930542681,0.0009320386478724933,0.0007799317426078539,-0.0004195745084343241,0.002578878689456073
2017-01-19,0.0016467380355434328,0.0008258945026826546,0.0007820338320827202,-0.0005298757058911501,0.002656133794578362
2017-01-20,0.0016525712605717472,0.0007932291059656504,0.0007839107320886013,-0.0005600576367988433,0.0026788331711433506
2017-01-23,0.0016599427739784566,0.0007964819320683395,0.0007895646452193926,-0.00046208162492816416,0.002726942649523424
2017-01-24,0.0016648202956379555,0.0007375905015448842,0.0007925405649096198,-0.0008274216524413132,0.0031103346834022937
2017-01-25,0.0016715926725361292,0.0007397296597889713,0.000796615087499965,-0.0009578344917231347,0.0032553056452489654
2017-01-26,0.0016758561770811192,0.0006367407916918171,0.0007994761988477905,-0.0010320212272737126,0.003405716960833249
2017-01-27,0.0016790537021688062,0.0008012436213341507,0.0008019132864545121,-0.0007402734294015957,0.003179400024679575
2017-01-30,0.0016814030534084393,0.0009234782201655136,0.0008050201158099059,-0.00041038645718459964,0.003012443190050792
2017-01-31,0.001685176634970064,0.001015609123397823,0.0008066090020314979,-0.00023355813563392925,0.0030011753401875934
2017-02-01,0.001689438165855796,0.0010793368654099034,0.0008108707781296858,-0.0001645357092868074,0.0029349625968369533
2017-02-02,0.0016916835506712714,0.001217148972123982,0.0008116426670987744,9.19964486140526e-06,0.0030022930827458653
2017-02-03,0.0016950709801178087,0.001376908464670242,0.0008143099960307574,3.5641576199264184e-05,0.0029920893193469875
2017-02-06,0.0017002244981028087,0.0015841656750143613,0.0008130761717349382,0.0001306525005220344,0.0028861549053143544
2017-02-07,0.0017008602968971674,0.0016502434911935357,0.0008138817041942408,0.0003879569978861481,0.0020398724774984248
2017-02-08,0.0017076367250764342,0.0017759502277993819,0.000811160614373309,0.0005008221732523127,0.0020448022136124967
2017-02-09,0.0017133656344847765,0.001811579266106281,0.0008076419530500991,0.00037965896436307296,0.002057110731757398
2017-02-10,0.0017195616099416101,0.0019143216429505082,0.0008036456810381418,0.00042868990377728717,0.00204047942397023
2017-02-13,0.0017274736758309277,0.001933074532633689,0.0007968993808575663,0.00036934305971764994,0.0021278706250295906
2017-02-14,0.0017351008674928404,0.0020560953068860083,0.0007870280649141914,0.0011134360701595557,0.0021514881333378213
2017-02-15,0.0017425276400106088,0.0021117830472421797,0.0007805845437610683,0.0011292867607374808,0.002160712108511499
2017-02-16,0.0017481331635827366,0.0021523261191848234,0.000777922331196822,0.0011402476069079575,0.002169622584414892
2017-02-17,0.0017551814107929907,0.0022748358230794017,0.000775349324685341,0.0011512141180644942,0.0021776222462300213
2017-02-20,0.0017639730195361802,0.0022210302896296594,0.0007721780721363338,0.0011566859544224937,0.002049974975983822
2017-02-21,0.0017733324488275971,0.001961917574893241,0.0007716435475181401,0.0011590979749090012,0.0020149714132912788
2017-02-22,0.0017819600966431817,0.0019820618674556405,0.0007671170503604836,0.0011620094110925605,0.0020133069370931274
2017-02-23,0.0017905914075556,0.0022310109820999355,0.0007658689698812948,0.0011537407958315388,0.002268555337999648
2017-02-24,0.0017968435215430028,0.0020852548846820836,0.0007682644090586654,0.0011454717603080887,0.0021757509822782164
2017-02-27,0.001802435840897942,0.0020269982406450724,0.0007681809654553787,0.0011392768239825526,0.0019700659664590174
2017-02-28,0.0018064378387098801,0.001873160004431699,0.0007683453385046988,0.0011337276408484038,0.0019479289615587116
2017-03-01,0.0018085154640247985,0.0020127481224604124,0.0007695311268178575,0.0011274567232277787,0.0019859840367297743
2017-03-02,0.0018102211512276004,0.0017133681900168827,0.0007717327316781162,0.0011197654557431312,0.0019821660480257297
2017-03-03,0.0018089862033901483,0.0016971278129351095,0.0007739665311243007,0.0011135457765442506,0.0020025407289415704
2017-03-06,0.0018090348741901406,0.0016560078710572915,0.0007758943275970203,0.001105803472877949,0.001981536796196222
2017-03-07,0.0018116257196976813,0.001652214323935836,0.0007758510067480711,0.0010950199673882268,0.0019676679329290584
2017-03-08,0.0018174389171872537,0.0016470179157585605,0.0007758079566544278,0.0010807185542494485,0.0020122316586587844
2017-03-09,0.0018213394247339788,0.0016408211006106609,0.0007764939001331509,0.0010665261359164967,0.002002541280244535
2017-03-10,0.0018212463968103395,0.0016377454705345017,0.0007766121708626993,0.0010575411920050219,0.0020072547965554015
2017-03-13,0.0018238466542620955,0.0016361312804355967,0.0007768993142875462,0.001049676492775492,0.0020294015034929016
2017-03-14,0.0018259419005218886,0.0016325224458695088,0.0007774297275859218,0.0010396297324846552,0.0020112870106265817
2017-03-15,0.0018267758484962965,0.0016292918783455334,0.0007762810478761126,0.0010287071797497477,0.0020353220579600226
2017-03-16,0.0018305234587478421,0.001628928248592655,0.0007720302303612712,0.0010238010704826253,0.0019860569461847624
2017-03-17,0.0018331262309222278,0.0016274139856091929,0.0007670992787249562,0.0010172678865930642,0.0020342618907069295
2017-03-20,0.0018292193287651978,0.001626018000945313,0.0007658397966012992,0.0010183226483692998,0.0018336636556423541
2017-03-21,0.0018316488890150239,0.0016243825416984647,0.000763400360803849,0.0010157231234598674,0.0018813387830639574
2017-03-22,0.001835725239529428,0.0016213067694696675,0.0007638197909208351,0.0010139901991698798,0.0019295729208859032
2017-03-23,0.0018402197511010422,0.0016220306387851131,0.0007608868262101207,0.0010134527499882325,0.0019638401071491117
2017-03-24,0.0018460158417430476,0.0016210861094176248,0.0007591016088363347,0.0010113962336823505,0.0019907577142980895
2017-03-27,0.0018561101690852937,0.0016198879852717218,0.0007555594337801832,0.0010056936212692246,0.0018001618429879136
2017-03-28,0.0018681453664445272,0.0016230649326664146,0.0007490300121541531,0.0010005100387691299,0.0018126312812994352
2017-03-29,0.0018807085541770504,0.0016263899550277845,0.0007429348834615231,0.0009956825167219852,0.0018248615232100793
2017-03-30,0.0018938986752124434,0.0016310828348673958,0.0007369029185355798,0.0009927214077970492,0.0018362350946967939
2017-03-31,0.001908077447494654,0.001634675527364038,0.0007315900470807518,0.0009886765327475286,0.0018483048575299202
2017-04-03,0.0019218581034993406,0.001638052602127996,0.0007260803509950433,0.0009846501266971397,0.0018604136451182073
2017-04-04,0.0019359118388468984,0.0016406365247640497,0.0007212829112510506,0.0009798994682773503,0.0018726627938661254
2017-04-05,0.0019438708365256841,0.0016398009356930333,0.0007218177702038089,0.0009781325093045801,0.0018790604995540501
2017-04-06,0.001953518397424536,0.0016393785049159935,0.0007229121328527846,0.0009772450008379335,0.0018854164336786802
2017-04-07,0.001965709837987671,0.0016355601564176335,0.000723887858231713,0.0009709734420939364,0.0018959070601480543
2017-04-10,0.001977369745859538,0.0016305993038198806,0.0007242197776404402,0.0009619062054237682,0.0019079928932457003
2017-04-11,0.002850399246370612,0.0016250901018867382,0.000726917652890166,0.0009542316130930942,0.001918329405811114
2017-04-12,0.003053800640209261,0.001621940322439652,0.0007272952950341668,0.0009457520129235062,0.0019309689164272903
2017-04-13,0.003282079690518246,0.0016193463702807733,0.000726290753379749,0.0009361612048141318,0.0019444951070488555
2017-04-14,0.003398235274442684,0.0013759445365142818,0.0007268439335610139,0.0009278207532334693,0.0019565383799126875
2017-04-17,0.003430740871012727,0.001376497643830326,0.0007221537507625977,0.0009152808292169406,0.001987546392446218
2017-04-18,0.0034384679199513718,0.001376510651374457,0.0007441315974245847,0.0009050713005285713,0.0019077605385376852
2017-04-19,0.0033613429719983904,0.0013520941309125584,0.0007384204673584689,0.0008945477286108893,0.0029143926001844143
2017-04-20,0.0033560206623886738,0.0013499600412418059,0.0007583953095505686,0.0008830704149854683,0.0028489942811281113
2017-04-21,0.0034317333368745094,0.0013585158923602773,0.0007664524330061991,0.0008708220380753711,0.0029437868612492086
2017-04-24,0.0034334313520985368,0.0013265371326020578,0.0007367333792108157,0.0008584810436842704,0.0031491495628288685
2017-04-25,0.003408552493641645,0.001285126656296149,0.0007256115254066642,0.0008494314022704005,0.0032210360194576074
2017-04-26,0.0033475939630983192,0.0013088768758539578,0.0006868095080293907,0.0008418806357605555,0.0032857393220407536
2017-04-27,0.003248151021012941,0.0012912897314844684,0.0006871897711383906,0.0008366270118245172,0.0030995259992305665
2017-04-28,0.0032243550039702863,0.001290888405409882,0.0006926787694611225,0.0008321706112789681,0.0030771241576426273
2017-05-01,0.0037902623754997996,0.001277299667864792,0.0007003901307194957,0.0008291573894507855,0.0031138505882398553
2017-05-02,0.0037705558573296483,0.0012689368715315219,0.0006922529911774987,0.0008269191567448493,0.0031591862287618155
2017-05-03,0.0037777629355917426,0.001250829141900207,0.0006784244714956484,0.0008224013500669677,0.003240123380105214
2017-05-04,0.003773675888094252,0.0012405605608150365,0.0006862370938247864,0.0008121383556968566,0.003219974010366898
2017-05-05,0.0036621998303205095,0.0012915192881741847,0.0006732916324322051,0.0008070520943114206,0.003253442157723843
2017-05-08,0.0035026869456994004,0.0013291229427568533,0.000693507088660381,0.0008061904408605218,0.0030766490778888294
2017-05-09,0.0034749371440250905,0.0013531821012443548,0.000661204695845007,0.0008052135968966689,0.0032289573927916124
2017-05-10,0.003277149992060306,0.0014155253590214859,0.0006167205850452837,0.0008036948764918938,0.003372780741610476
2017-05-11,0.0032395190226688635,0.0014324976192102588,0.0006156038146179587,0.000802440987340204,0.003313564397278905
2017-05-12,0.0032055758741903486,0.0014584593577713488,0.000595043328643356,0.0008032078006593925,0.003322786937013494
2017-05-15,0.0032333779094636294,0.001497905854868784,0.0004979550272548956,0.0008044242309151573,0.0034849934756330993
2017-05-16,0.003243730554333376,0.0015302018207964448,0.00047495462090756536,0.0008073600834361971,0.003465824118822454
2017-05-17,0.0032425589981354905,0.0015574602056562675,0.0004913177400486645,0.0008097090157648026,0.0033474794782721567
2017-05-18,0.003383572901913079,0.0016304470535196886,0.00048413829008462804,0.0008125553730312558,0.003383474244151377
2017-05-19,0.0034255314524424137,0.0016377291838194968,0.00044941062902757744,0.0008190011314549392,0.0034537454661409577
2017-05-22,0.003366385328966236,0.0016466113239604625,0.0004324741250434134,0.0008235490460033988,0.00337181314008018
2017-05-23,0.0032703245334655172,0.0016524101464464194,0.0004420789114493004,0.0008257786156197942,0.0032264381944105717
2017-05-24,0.0032056667129293347,0.0016581471705235202,0.00044063533443672716,0.0008287551518265405,0.0031576839770594417
2017-05-25,0.003055380761086363,0.001663617155418795,0.0004450498375117471,0.0008319604939299599,0.002998927581127773
2017-05-26,0.0029969767598678337,0.0016662060918882803,0.0004241526026697157,0.000832142099924192,0.002993789614940492
2017-05-29,0.0030248858131413496,0.0016683120716447601,0.0005171008216536674,0.0008319704936568411,0.002777143337792585
2017-05-30,0.0028693281835733995,0.001673517055757965,0.00047307852668131937,0.0008334848624401049,0.002790699387277135
2017-05-31,0.002911957604586432,0.0016817005100032117,0.00047381387858468397,0.0008391102916555614,0.0027800572057900255
2017-06-01,0.0027694784427406494,0.0016841753584182972,0.0005227759126483474,0.0008453959367607508,0.0025412191921179283
2017-06-02,0.002666748611836099,0.0016846542270122715,0.000550481707710399,0.0008495157406702102,0.0020653654807916157
2017-06-05,0.0025873310014305523,0.0016815806385797629,0.0005976553714930368,0.000852259732440084,0.00205807438329619
2017-06-06,0.0024627755241786813,0.0016792270287361085,0.0005760198234936776,0.0008597641712642905,0.00204889107842835
2017-06-07,0.0023903607233355176,0.0016760273684610046,0.0005756218847226748,0.0008681990181986065,0.0020383576836501506
2017-06-08,0.0019995544605106823,0.0016668232811427447,0.0005447745395154807,0.0008754182281892081,0.0020242756296830226
2017-06-09,0.001904560186517505,0.0016518299422377458,0.0005376753443365632,0.0008825463362879561,0.0020076457526626646
2017-06-12,0.0018429384833112317,0.0016374207897459463,0.0005836799537488941,0.0008897841953475072,0.0018261280588932846
2017-06-13,0.001632469090917821,0.0016245474309839612,0.0006303066578096459,0.0008946069965950293,0.001555792128446979
2017-06-14,0.0016605614553290666,0.0016139890022695903,0.0007099694466377311,0.0008984571656759106,0.0015293842950038807
2017-06-15,0.001931966388674672,0.001602210468734435,0.0007236558722790753,0.0009012293533994568,0.001955890702209941
2017-06-16,0.001918727338559678,0.0015880498230843186,0.0007398958023930039,0.0009031368097530449,0.0019449352646383896
2017-06-19,0.0019043112091080801,0.0015721472741259616,0.0007583169961681175,0.0009067111739925417,0.0019306940754652666
2017-06-20,0.0018944754628719242,0.0015581124757963226,0.0007738292879762636,0.0009083562590672309,0.001920862506696051
2017-06-21,0.0018848845600291338,0.001542779566668986,0.0007905127394986617,0.0009096041370533883,0.0003380373732604768
2017-06-22,0.001876495594898345,0.0014383017824976853,0.0008040792244966122,0.0009088349322623996,0.00039576220433605006
2017-06-23,0.0018675549107262331,0.0014065109850718881,0.0008184000309935665,0.000909704322042034,0.00030416480729931897
2017-06-26,0.0018583215569338038,0.0013717145797346145,0.0008323252554649341,0.0009085503717002663,0.00036274869477817616
2017-06-27,0.0018501196149390685,0.0013407806053525309,0.0008483347611773986,0.0009044021440470688,0.0002784121881163259
2017-06-28,0.0018418782419303698,0.001282300379667554,0.0008629995844615812,0.0008978502743586273,0.0004918617553032979
2017-06-29,0.001831337796801915,0.001503305804657951,0.000875246585959264,0.0008921067297563727,0.0008986441479694313
2017-06-30,0.0018223829407713547,0.0014603930048682674,0.0008868629967154852,0.00088432767200673,0.001337183264093642
2017-07-03,0.0018145372872982303,0.001432682428558339,0.0008950622359216419,0.0008759143539042699,0.0012523851315480615
2017-07-04,0.001810773692308132,0.0012484846707351124,0.0008996842555953317,0.0008629388099384222,0.002102529112790209
2017-07-05,0.0018090900881354286,0.0012198482327263802,0.0009031261871737664,0.0008474027496785397,0.002004853732215296
2017-07-06,0.001808365214932614,0.001108308054096348,0.0009036131476817,0.0008323926028429224,0.001890224951707096
2017-07-07,0.0018100960271468314,0.0011484796387420167,0.0009007829751898514,0.0008140548006310213,0.001967391818437447
2017-07-10,0.0018121371617988277,0.0011418712687098198,0.0009007796962518024,0.0007965093898882194,0.0020551364434518993
2017-07-11,0.0018122186903654124,0.0011194801691488745,0.0009005155170208676,0.0007814504560268068,0.001983852230818727
2017-07-12,0.0018126511198512593,0.001104818277485009,0.0009021637375701989,0.0007678551709072008,0.0017486196332307368
2017-07-13,0.0018135551416903,0.0010924935169319236,0.0009167275631743285,0.0007532546204920247,0.0016656026397879665
2017-07-14,0.0018144547750738114,0.0010751005652182186,0.0009279361567805565,0.0007394865390707615,0.0015980438404499806
2017-07-17,0.0018152406821412975,0.0010561613492516661,0.0009390528726863594,0.0007261625217494007,0.0015120688353999
2017-07-18,0.0018133077609966558,0.0008771763485386341,0.0009536684069066618,0.0007141589343979915,0.001364534435731371
2017-07-19,0.001810727368323614,0.000844849753250031,0.0009693841128597756,0.0007032707715784104,0.0014371361697225128
2017-07-20,0.0018083281110941858,0.0008083195367967425,0.0009846972899318952,0.0006929255781591271,0.0015428555450324828
2017-07-21,0.0018043297142515545,0.0007443707522843479,0.0010012777708187101,0.0006825775221065696,0.0016050655354311752
2017-07-24,0.0018009391071067671,0.0007077433394464917,0.0010176491265378599,0.000673580014474619,0.001643803894364673
2017-07-25,0.0017977548869698829,0.0006351464742849771,0.0010335907601916154,0.0006663347571878622,0.0015949583099122435
2017-07-26,0.0017962608103109536,0.000695215808593072,0.0010507462111590455,0.0006598296800089539,0.0016374781071031722
2017-07-27,0.0017933674047455796,0.0007139683891391269,0.0010671116867227637,0.0006560792907202908,0.0015452048738348943
2017-07-28,0.001789404975964148,0.0006985903639269893,0.0010843866133970871,0.0006537672614297632,0.0015514135859612966
2017-07-31,0.0017864079486995075,0.0006882068259569318,0.0011018140336105636,0.0006523275382390943,0.0016719817737301606
2017-08-01,0.001783399807355577,0.0011332908842958584,0.0011197208776905251,0.0006507562156431179,0.0015592653234356919
2017-08-02,0.0017781010559025096,0.001106901468830186,0.0011377183521843483,0.0006525739063926895,0.0016252354155659485
2017-08-03,0.0017741917584237555,0.0015486913123182121,0.0011556559452020583,0.0006544866011007668,0.0015764647353763974
2017-08-04,0.0017685145676955081,0.0015181999402497654,0.0011750076605013516,0.0006572582084453065,0.0014257353430713238
2017-08-07,0.0017640675777496374,0.0014886711026672592,0.0011908912526870982,0.0006594341445733306,0.0015967428750963198
2017-08-08,0.001758912757862751,0.0014729092343811873,0.001207557824113156,0.0006622000405243053,0.0015819345855904768
2017-08-09,0.0017533199061225918,0.001455005579296042,0.0012246229140141017,0.0006665792737495181,0.0016662335198628655
2017-08-10,0.0017487344059898974,0.0013467515048733519,0.001228581181343224,0.0006719565165753735,0.001820840847504584
2017-08-11,0.0017454123437748272,0.0013132552330049774,0.0012329029538418576,0.0006754425483340203,0.001866430717062004
2017-08-14,0.0017413076876605553,0.001309949613340315,0.0012355913767525752,0.0006808363287117695,0.0017612774578704507
2017-08-15,0.0017366729116687755,0.0014831262999791468,0.001235279879570849,0.0006861264729362699,0.0018194557497471708
2017-08-16,0.001733167323026364,0.001497124181585577,0.0012325243704519478,0.0006903838779790807,0.0017934405217777496
2017-08-17,0.0017299896631490284,0.0014762416517431292,0.0012919016452793114,0.0006942384377742602,0.0018347487493083816
2017-08-18,0.0017269118591890288,0.0015278785738061839,0.0012252024078712414,0.0006979543004451522,0.0017620773101992022
2017-08-21,0.0017251357763106486,0.0015542815580751245,0.0012191947390092811,0.0007004426063161678,0.0016680101386515032
2017-08-22,0.0017221321224969853,0.0016514761871272877,0.0012110367746725674,0.0007018170843306244,0.001300613490619696
2017-08-23,0.0017169382130619284,0.0015332078536072111,0.0012036356719564417,0.0007033652168338434,0.0014251468039064574
2017-08-24,0.0017141080038267599,0.0015595320800403725,0.001196847005186792,0.0007017819605965569,0.002723532189944224
2017-08-25,0.0017134057538611908,0.0015088209618184692,0.001187166945665906,0.0006992556246247838,0.0031082974339101985
2017-08-28,0.001711816995616594,0.001471524731266556,0.0011777175720999848,0.0006974178543644017,0.003051772716534446
2017-08-29,0.0017094609734448233,0.0014832536067029525,0.001168611196963077,0.0006965395724168153,0.0031534780317208056
2017-08-30,0.0017062147546351245,0.0014921128294003096,0.0011588357031005957,0.0006942947036853643,0.0031485751806414383
2017-08-31,0.0017024625769375393,0.0014887225406743565,0.0011497806499215213,0.0006930311127325376,0.0034021571982772478
2017-09-01,0.0016981519504849101,0.001502741324170122,0.0011408189513129616,0.000691539143799123,0.0035507394019493963
2017-09-04,0.0016913213827829507,0.0014481303286920995,0.0011349165139869562,0.0006912663113542529,0.0033943710189156965
2017-09-05,0.0016841331261669202,0.001450236032627902,0.001129017462581287,0.0006889686979133686,0.0033910578612234648
2017-09-06,0.00167810564577563,0.001426021964614189,0.0011202072571790676,0.0006838789975926025,0.003535002968431819
2017-09-07,0.0016721050016089802,0.0015732633613266343,0.0011151234736276588,0.0005372707104485985,0.003585751706102703
2017-09-08,0.0016660630098628763,0.0015771076909753044,0.0011108267603925476,0.0005300517807007079,0.003472736278747721
2017-09-11,0.001660997738971954,0.0015707763189681723,0.0011083385296843664,0.000522068191223118,0.0034051292563476773
2017-09-12,0.0016545642533028928,0.0015426846133024263,0.0011118810195526753,0.0005227899074222253,0.0034237518662051814
2017-09-13,0.0016517968610971895,0.001659833532471533,0.001113411313773132,0.0004997984784252073,0.0034276070872319856
2017-09-14,0.001647811350842683,0.0016378075432816404,0.0011158876424372263,-0.0001645754597835885,0.0033736478549737927
2017-09-15,0.0016443468073439314,0.0016536811164954246,0.0011210725730718839,-0.0001826920390208442,0.003444857622480595
2017-09-18,0.0016394831815493348,0.0015939388725011222,0.0011300682690977728,-0.00016523846935795068,0.0033185705154315055
2017-09-19,0.0016366645605118137,0.0012741239113736856,0.001139942835468115,-0.00014029614782861256,0.0028241728314140502
2017-09-20,0.0016347495125848689,0.0013209011670347716,0.0011483295927069077,0.00031071305715662,0.0027293231267442953
2017-09-21,0.0016322583460928394,0.001308493774355414,0.001157592712499479,-0.0005710033793482613,0.0026161510876540443
2017-09-22,0.0016315012633783584,0.0014209731763386226,0.0011664787157352448,0.00033149521673029437,0.0025795737272116667
2017-09-25,0.0016291177909282955,0.0013208051294046955,0.001174806199898374,0.00034593343422162977,0.0025012837148094265
2017-09-26,0.0016245557008078837,0.0012965847164839043,0.0011836429062646702,0.0003767025383947116,0.002215607619437999
2017-09-27,0.0016222267887295732,0.0012414054753583123,0.0011911552131518113,0.000656508500284235,0.002084480587228861
2017-09-28,0.0016193368806449043,0.0012292629505439596,0.0011968240414932411,0.0004345406502627936,0.0016229985060086489
2017-09-29,0.0016162234479979649,0.0012041719922974777,0.0012008317736256335,0.0005269667112223493,0.0015855770698260817
2017-10-02,0.0016116423590045673,0.0012246831299942602,0.0012039740469346103,0.0006716727644715506,0.0015602679454287034
2017-10-03,0.0016067139820357794,0.001163584789952836,0.0012092124638946426,0.0006817875507562424,0.0015388456307562333
2017-10-04,0.0015968528228871356,0.00117684756945063,0.0012193127407674521,0.0006967244752331445,0.0015446322533642484
2017-10-05,0.0015862544102501171,0.001194379844773591,0.0012284550487701026,0.0007142290369978794,0.0015418221614461054
2017-10-06,0.0015762545560097656,0.0011694511570503594,0.001236090563434769,0.0007310156125645504,0.0014579898922500024
2017-10-09,0.0015679531430799172,0.0011806953223176338,0.0012415232084192036,0.0007449031803803931,0.0014344127701341096
2017-10-10,0.0015596834476895546,0.001182870632629296,0.0012409006403625964,0.0007564481560981915,0.0014237309923290972
2017-10-11,0.0015490870373041225,0.001164707630949204,0.0012452111787757392,0.0007700465357400725,0.0010667777971073008
2017-10-12,0.001535916722697268,0.0011751439566698675,0.0012460397834774695,0.0007863389788001845,0.0010253874677922646
2017-10-13,0.0015212423004247397,0.0011853246694372177,0.00124162129718151,0.0008046152151544102,0.0009936976300588757
2017-10-16,0.0015054583390783612,0.0012057162595582832,0.0012381167579995052,0.0008248944999316943,0.0009591551694623733
2017-10-17,0.0014866324090745992,0.0011539008319435622,0.0012362966445495485,0.0008449992347212573,0.0005626496459710246
2017-10-18,0.0014703696242695699,0.0011627373177691054,0.0012369356508935216,0.0008642522488518233,0.0005043110216341106
2017-10-19,0.0014508723900307126,0.0011727915515222676,0.0012371396579325521,0.0008855143125366909,0.0006896275848640761
2017-10-20,0.0014288014657681252,0.0011808969866980098,0.0012377548196513429,0.0009054644688078143,0.0006243230531981926
2017-10-23,0.001409737906288881,0.0011863298827944264,0.0014443204536946565,0.0009225358926660147,0.0009099988737491716
2017-10-24,0.0013910676553464585,0.0011943246429253888,0.0014438493752100207,0.000941562129382453,0.000873380562063851
2017-10-25,0.0013733114451512163,0.001199522460809993,0.0014478020051070279,0.0009586835180722586,0.0008393621691557586
2017-10-26,0.0013552958343265946,0.001203141394788573,0.0014560076401921914,0.000975779484993323,0.00080400414596387
2017-10-27,0.0013379628194886022,0.0012066170434430188,0.0014637370558612745,0.0009916850948070099,0.0007708686273643353
2017-10-30,0.0013239123939920044,0.00120716598734929,0.0017200904952715693,0.0010029001567448525,0.000509654699336217
2017-10-31,0.0013113395028705147,0.001208242238020518,0.0015757913517606757,0.0010136277939116777,0.0008195233925766996
2017-11-01,0.0013015130893043218,0.001213116968916222,0.0017112619516998293,0.0010221958747485369,0.0004651422805914303
2017-11-02,0.0012926642198687846,0.0012173255794594032,0.0016925629589583115,0.0010287490683494557,0.0003120677422824743
2017-11-03,0.0012854050535780603,0.0012217229544276393,0.002033638131882424,0.0010345195484158707,0.00030753367523883276
2017-11-06,0.0012769629926029902,0.0012289219667302447,0.001801953229709565,0.002237201156002152,0.0006861513933431217
2017-11-07,0.0012686488866398813,0.0012347909488282397,0.0017962336874189696,0.0022215751040445806,0.0006750959283750686
2017-11-08,0.001259041805770416,0.0012403455758647284,0.0017756790471944082,0.002256580490243169,0.0006612395853608953
